rating_year,source_pdf,source_page,row_label,stars
2013-14,nv_2014_18.pdf,19,Nevada State HS,5
2013-14,nv_2014_18.pdf,19,Nevada Virtual Acad HS,2
2013-14,nv_2014_18.pdf,19,NV Connections Acad HS,2
2013-14,nv_2014_18.pdf,19,Quest Acad HS,3
2013-14,nv_2014_18.pdf,19,Silver State HS,2
2014-15,nv_2015_18.pdf,20,American Prep ES,N/A
2014-15,nv_2015_18.pdf,20,Coral Acad of Sci ES,5
2014-15,nv_2015_18.pdf,20,Discovery Sch ES,2
2014-15,nv_2015_18.pdf,21,Doral CS ES,5
2014-15,nv_2015_18.pdf,21,Elko Institute ES,3
2014-15,nv_2015_18.pdf,21,Founders ES,N/A
2014-15,nv_2015_18.pdf,21,Honors Acad ES,2
2014-15,nv_2015_18.pdf,21,Imagine MTN View ES,5
2014-15,nv_2015_18.pdf,21,Learning Bridge ES,3
2014-15,nv_2015_18.pdf,21,Mater ES,N/A
2014-15,nv_2015_18.pdf,21,Nevada Virtual Ac ES,2
2014-15,nv_2015_18.pdf,21,NV Connections Ac ES,2
2014-15,nv_2015_18.pdf,21,Oasis Acad ES,5
2014-15,nv_2015_18.pdf,21,Pinecrest ES,3
2014-15,nv_2015_18.pdf,21,Quest Acad ES,4
2014-15,nv_2015_18.pdf,21,Silver Sands ES,5
2014-15,nv_2015_18.pdf,21,Somerset Acad ES,5
2014-15,nv_2015_18.pdf,21,American Prep MS,N/A
2014-15,nv_2015_18.pdf,21,Coral Acad of Sci MS,5
2014-15,nv_2015_18.pdf,21,Discovery Sch MS,3
2014-15,nv_2015_18.pdf,21,Doral CS MS,3
2014-15,nv_2015_18.pdf,21,Elko Institute MS,4
2014-15,nv_2015_18.pdf,21,Founders MS,N/A
2014-15,nv_2015_18.pdf,21,Honors Acad MS,4
2014-15,nv_2015_18.pdf,21,Leadership MS,N/A
2014-15,nv_2015_18.pdf,21,Learning Bridge MS,N/A
2014-15,nv_2015_18.pdf,21,Mater MS,N/A
2014-15,nv_2015_18.pdf,21,Nevada Virtual Ac MS,3
2014-15,nv_2015_18.pdf,21,NV Connections Ac MS,4
2014-15,nv_2015_18.pdf,21,Oasis Acad MS,5
2014-15,nv_2015_18.pdf,21,Pinecrest MS,4
2014-15,nv_2015_18.pdf,21,Quest Acad MS,3
2014-15,nv_2015_18.pdf,21,Silver Sands MS,5
2014-15,nv_2015_18.pdf,21,Silver State MS,1
2014-15,nv_2015_18.pdf,21,Somerset Acad MS,5
2014-15,nv_2015_18.pdf,21,Alpine Charter HS,3
2014-15,nv_2015_18.pdf,21,American Prep HS,N/A
2014-15,nv_2015_18.pdf,21,Beacon Academy HS,3
2014-15,nv_2015_18.pdf,21,Coral Acad of Sci HS,5
2014-15,nv_2015_18.pdf,21,Founders HS,N/A
2014-15,nv_2015_18.pdf,21,Leadership HS,N/A
2014-15,nv_2015_18.pdf,21,Nevada State HS,5
2014-15,nv_2015_18.pdf,21,Nevada Virtual Ac HS,2
2014-15,nv_2015_18.pdf,21,NV Connections Ac HS,2
2014-15,nv_2015_18.pdf,21,Quest Acad HS,3
2014-15,nv_2015_18.pdf,21,Silver State HS,2
2014-15,nv_2015_18.pdf,21,Somerset Acad HS,N/A
