class_year,school_name,panel_entity_id,matched_code,matched_name,sponsor_bucket,charter_authorizer,model_type,panel_rate_mid,cohort,graduates,weighted_school_rate,count_source,published_status,notes
2015-16,Odyssey Charter Schools 9-12 HS,02614,02614,Odyssey Charter High School,district_authorized,Clark County School District,brick_and_mortar,61.8,427,264,61.82669789227166,nevada_export_exact,numeric,Recovered from the Nevada Report Card cohort4yr portal as Odyssey Charter High School.
2015-16,Explore Knowledge Academy J-SHS,02616,02616,Explore Knowledge Academy Charter Secondary,district_authorized,Clark County School District,brick_and_mortar,92.3,13,12,92.3076923076923,nevada_export_exact,numeric,Recovered from the Nevada Report Card cohort4yr portal as Explore Knowledge Academy Charter Secondary.
2015-16,The Delta Academy J-SHS,02621,02621,Delta Academy,district_authorized,Clark County School District,brick_and_mortar,18.7,144,27,18.75,nevada_export_exact,numeric,Recovered from the Nevada Report Card cohort4yr portal as Delta Academy.
2015-16,Academy for Career Education Charter,16608,16608,Academy of Career Education Charter School,district_authorized,Washoe County School District,brick_and_mortar,97.5,47,45,95.74468085106383,nevada_export_exact,topcoded,Recovered from the Nevada Report Card cohort4yr portal as Academy of Career Education Charter School.
2015-16,Coral Academy of Science Charter,16312,16312,Coral Academy Charter School Secondary,district_authorized,Washoe County School District,brick_and_mortar,87.8,33,29,87.87878787878788,nevada_export_exact,numeric,Recovered from the Nevada Report Card cohort4yr portal as Coral Academy Charter School Secondary.
2015-16,ICDA Charter HS,16604,16604,ICDA Charter HS,district_authorized,Washoe County School District,alternative,23.7,97,23,23.711340206185568,panel_exact,numeric,Recovered from the Nevada Report Card cohort4yr portal as I Can Do Anything Charter High School.
2015-16,Rainshadow CCHS,16610,16610,enCompass Academy,district_authorized,Washoe County School District,alternative,28.9,38,11,28.94736842105263,nevada_export_exact,numeric,Recovered from the Nevada Report Card cohort4yr portal where entity 16610 appears as enCompass Academy.
2016-17,Argent Preparatory Academy,18400,18400,Argent Preparatory Academy,SPCSA,State Public Charter School Authority,brick_and_mortar,45.0,100,45,45.0,panel_exact,numeric,Legacy SPCSA row reported as Silver State Charter School in the Nevada Report Card cohort4yr portal and crosswalked here to the Silver State / Argent history.
2016-17,NSHS Legacy Single-Campus,18401,18401,NSHS Legacy Single-Campus,SPCSA,State Public Charter School Authority,brick_and_mortar,97.5,154,153,99.35064935064935,panel_exact,topcoded,Legacy Nevada State High School row before later campus-level expansion.
2016-17,Nevada Virtual Charter,18404,18404,Nevada Virtual Charter,SPCSA,State Public Charter School Authority,statewide_online,67.4,129,87,67.44186046511628,panel_exact,numeric,Recovered from the Nevada Report Card cohort4yr portal as Nevada Virtual Academy.
2016-17,Nevada Connections Acad,18405,18405,Nevada Connections Acad,SPCSA,State Public Charter School Authority,statewide_online,40.0,439,176,40.09111617312073,panel_exact,numeric,Recovered from the Nevada Report Card cohort4yr portal as Nevada Connections Academy.
2016-17,CASLV Sandy Ridge,18407,18407,CASLV Sandy Ridge,SPCSA,State Public Charter School Authority,brick_and_mortar,97.5,47,45,95.74468085106383,panel_exact,topcoded,Recovered from the Nevada Report Card cohort4yr portal as Coral Academy of Science Las Vegas and aligned here to the later CASLV Sandy Ridge lineage.
2016-17,Quest Academy,18408,18408,Quest Academy,SPCSA,State Public Charter School Authority,brick_and_mortar,79.3,29,23,79.3103448275862,panel_exact,numeric,Legacy SPCSA school recovered from the Nevada Report Card cohort4yr portal; crosswalk to later entities remains unresolved.
2016-17,Beacon Acad,18409,18409,Beacon Acad,SPCSA,State Public Charter School Authority,alternative,52.4,242,127,52.47933884297521,panel_exact,numeric,Recovered from the Nevada Report Card cohort4yr portal as Beacon Academy of Nevada.
2016-17,Alpine Acad,18412,18412,Alpine Acad,SPCSA,State Public Charter School Authority,alternative,85.1,27,23,85.18518518518519,panel_exact,numeric,Recovered from the Nevada Report Card cohort4yr portal as Alpine Academy.
2016-17,Innovations Int'l Charter J-SHS,02363,02363,Innovations International Charter School of NV,district_authorized,Clark County School District,brick_and_mortar,78.1,32,25,78.125,nevada_export_exact,numeric,Recovered from the downloaded Clark and Washoe multi-year CSV as Innovations International Charter School of NV.
2016-17,Odyssey Charter Schools 9-12 HS,02614,02614,Odyssey Charter High School,district_authorized,Clark County School District,brick_and_mortar,79.7,465,371,79.78494623655914,nevada_export_exact,numeric,Recovered from the downloaded Clark and Washoe multi-year CSV as Odyssey Charter High School.
2016-17,Explore Knowledge Academy J-SHS,02616,02616,Explore Knowledge Academy Charter Secondary,district_authorized,Clark County School District,brick_and_mortar,76.1,21,16,76.19047619047619,nevada_export_exact,numeric,Recovered from the downloaded Clark and Washoe multi-year CSV as Explore Knowledge Academy Charter Secondary.
2016-17,The Delta Academy J-SHS,02621,02621,Delta Academy,district_authorized,Clark County School District,alternative,32.5,129,42,32.55813953488372,nevada_export_exact,numeric,Recovered from the downloaded Clark and Washoe multi-year CSV as Delta Academy.
2016-17,Academy for Career Education Charter,16608,16608,Academy of Career Education Charter School,district_authorized,Washoe County School District,brick_and_mortar,93.8,49,46,93.87755102040816,nevada_export_exact,numeric,Recovered from the downloaded Clark and Washoe multi-year CSV as Academy of Career Education Charter School.
2016-17,Coral Academy of Science Charter,16312,16312,Coral Academy High School,district_authorized,Washoe County School District,brick_and_mortar,97.5,33,33,100.0,nevada_export_exact,topcoded,Recovered from the downloaded Clark and Washoe multi-year CSV as Coral Academy High School.
2016-17,ICDA Charter HS,16604,16604,ICDA Charter HS,district_authorized,Washoe County School District,alternative,31.0,100,31,31.0,panel_exact,numeric,Recovered from the downloaded Clark and Washoe multi-year CSV as I Can Do Anything Charter High School.
2016-17,Rainshadow CCHS,16610,,,district_authorized,Washoe County School District,alternative,,,,,unmatched,public_rate_unavailable,Recovered from the downloaded Clark and Washoe multi-year CSV where entity 16610 appears as enCompass Academy; the school is present in the graduation universe but no usable public rate is shown in the export.
2017-18,Innovations Int'l Charter J-SHS,02363,02363,Innovations International Charter School of NV,district_authorized,Clark County School District,brick_and_mortar,97.5,31,31,100.0,nevada_export_exact,topcoded,Verified from the official 2017-18 annual ACGR PDF.
2018-19,Innovations Int'l Charter J-SHS,02363,02363,Innovations International Charter School of NV,district_authorized,Clark County School District,brick_and_mortar,90.0,30,27,90.0,nevada_export_exact,numeric,Verified from the official 2018-19 annual ACGR PDF.
2019-20,Innovations Int'l Charter J-SHS,02363,02363,Innovations International Charter School of NV,district_authorized,Clark County School District,brick_and_mortar,97.5,34,33,97.05882352941177,nevada_export_exact,topcoded,Confirmed in 2023-24 Nevada ACGR school table Verified from the 2019-20 annual ACGR file.
2020-21,Innovations Int'l Charter J-SHS,02363,02363,Innovations International Charter School of NV,district_authorized,Clark County School District,brick_and_mortar,97.5,21,20,95.23809523809524,nevada_export_exact,topcoded,Confirmed in 2023-24 Nevada ACGR school table Verified from the 2020-21 annual ACGR file.
2021-22,Innovations Int'l Charter J-SHS,02363,02363,Innovations International Charter School of NV,district_authorized,Clark County School District,brick_and_mortar,85.71,14,12,85.71428571428571,nevada_export_exact,numeric,Confirmed in 2023-24 Nevada ACGR school table Verified from the 2021-22 annual ACGR file.
2022-23,Innovations Int'l Charter J-SHS,02363,02363,Innovations International Charter School of NV,district_authorized,Clark County School District,brick_and_mortar,97.5,19,19,100.0,nevada_export_exact,topcoded,Confirmed in 2023-24 Nevada ACGR school table Verified from the 2022-23 annual ACGR file.
2023-24,Innovations Int'l Charter J-SHS,02363,02363,Innovations International Charter JR/SR High School,district_authorized,Clark County School District,brick_and_mortar,87.5,24,21,87.5,nevada_export_exact,numeric,Confirmed in 2023-24 Nevada ACGR school table Confirmed in cited graduation material for this class year.
2024-25,Innovations Int'l Charter J-SHS,02363,02363,Innovations International Charter JR/SR High School,district_authorized,Clark County School District,brick_and_mortar,92.3,26,24,92.3076923076923,nevada_export_exact,numeric,Verified from the official 2024-25 annual ACGR PDF.
2017-18,Odyssey Charter Schools 9-12 HS,02614,02614,Odyssey Charter High School,district_authorized,Clark County School District,brick_and_mortar,84.91,444,377,84.90990990990991,nevada_export_exact,numeric,Verified from the official 2017-18 annual ACGR PDF.
2018-19,Odyssey Charter Schools 9-12 HS,02614,02614,Odyssey Charter High School,district_authorized,Clark County School District,brick_and_mortar,90.2,428,386,90.18691588785046,nevada_export_exact,numeric,Confirmed in 2023-24 Nevada ACGR school table Verified from the 2018-19 annual ACGR file.
2019-20,Odyssey Charter Schools 9-12 HS,02614,02614,Odyssey Charter High School,district_authorized,Clark County School District,brick_and_mortar,90.5,433,392,90.5311778290993,nevada_export_exact,numeric,Confirmed in 2023-24 Nevada ACGR school table Verified from the 2019-20 annual ACGR file.
2020-21,Odyssey Charter Schools 9-12 HS,02614,02614,Odyssey Charter High School,district_authorized,Clark County School District,brick_and_mortar,92.13,483,445,92.13250517598344,nevada_export_exact,numeric,Confirmed in 2023-24 Nevada ACGR school table Verified from the 2020-21 annual ACGR file.
2021-22,Odyssey Charter Schools 9-12 HS,02614,02614,Odyssey Charter High School,district_authorized,Clark County School District,brick_and_mortar,88.22,433,382,88.2217090069284,nevada_export_exact,numeric,Confirmed in 2023-24 Nevada ACGR school table Verified from the 2021-22 annual ACGR file.
2022-23,Odyssey Charter Schools 9-12 HS,02614,02614,Odyssey Charter High School,district_authorized,Clark County School District,brick_and_mortar,93.2,441,411,93.19727891156462,nevada_export_exact,numeric,Confirmed in 2023-24 Nevada ACGR school table Verified from the 2022-23 annual ACGR file.
2023-24,Odyssey Charter Schools 9-12 HS,02614,02614,Odyssey Charter Schools 9-12 High School,district_authorized,Clark County School District,brick_and_mortar,91.9,423,389,91.96217494089835,nevada_export_exact,numeric,Confirmed in 2023-24 Nevada ACGR school table Confirmed in cited graduation material for this class year.
2024-25,Odyssey Charter Schools 9-12 HS,02614,02614,Odyssey Charter Schools 9-12 High School,district_authorized,Clark County School District,brick_and_mortar,93.0,478,445,93.09623430962343,nevada_export_exact,numeric,Verified from the official 2024-25 annual ACGR PDF.
2017-18,Explore Knowledge Academy J-SHS,02616,02616,Explore Knowledge Academy Charter Secondary,district_authorized,Clark County School District,brick_and_mortar,95.0,20,19,95.0,nevada_export_exact,numeric,Verified from the official 2017-18 annual ACGR PDF.
2018-19,Explore Knowledge Academy J-SHS,02616,02616,Explore Knowledge Academy Charter Secondary,district_authorized,Clark County School District,brick_and_mortar,97.5,26,25,96.15384615384616,nevada_export_exact,topcoded,Confirmed in 2023-24 Nevada ACGR school table Verified from the 2018-19 annual ACGR file.
2019-20,Explore Knowledge Academy J-SHS,02616,02616,Explore Knowledge Academy Charter Secondary,district_authorized,Clark County School District,brick_and_mortar,97.5,26,26,100.0,nevada_export_exact,topcoded,Confirmed in 2023-24 Nevada ACGR school table Verified from the 2019-20 annual ACGR file.
2020-21,Explore Knowledge Academy J-SHS,02616,02616,Explore Knowledge Academy Charter Secondary,district_authorized,Clark County School District,brick_and_mortar,97.5,15,15,100.0,nevada_export_exact,topcoded,Verified from the official 2020-21 annual ACGR PDF where the school is reported above 95 percent.
2021-22,Explore Knowledge Academy J-SHS,02616,02616,Explore Knowledge Academy Charter Secondary,district_authorized,Clark County School District,brick_and_mortar,97.5,25,25,100.0,nevada_export_exact,topcoded,Confirmed in 2023-24 Nevada ACGR school table Verified from the 2021-22 annual ACGR file.
2022-23,Explore Knowledge Academy J-SHS,02616,02616,Explore Knowledge Academy Charter Secondary,district_authorized,Clark County School District,brick_and_mortar,97.5,21,20,95.23809523809524,nevada_export_exact,topcoded,Confirmed in 2023-24 Nevada ACGR school table Verified from the 2022-23 annual ACGR file.
2023-24,Explore Knowledge Academy J-SHS,02616,02616,Explore Knowledge Academy JR/SR High School,district_authorized,Clark County School District,brick_and_mortar,97.5,22,21,95.45454545454545,nevada_export_exact,topcoded,Confirmed in 2023-24 Nevada ACGR school table Confirmed in cited graduation material for this class year.
2024-25,Explore Knowledge Academy J-SHS,02616,02616,Explore Knowledge Academy JR/SR High School,district_authorized,Clark County School District,brick_and_mortar,97.5,24,24,100.0,nevada_export_exact,topcoded,Verified from the official 2024-25 annual ACGR PDF where the school is reported above 95 percent.
2017-18,The Delta Academy J-SHS,02621,02621,Delta Academy,district_authorized,Clark County School District,brick_and_mortar,65.14,109,71,65.13761467889908,nevada_export_exact,numeric,Verified from the official 2017-18 annual ACGR PDF.
2018-19,The Delta Academy J-SHS,02621,02621,Delta Academy,district_authorized,Clark County School District,brick_and_mortar,73.5,98,72,73.46938775510205,nevada_export_exact,numeric,Confirmed in 2023-24 Nevada ACGR school table Verified from the 2018-19 annual ACGR file.
2019-20,The Delta Academy J-SHS,02621,02621,Delta Academy,district_authorized,Clark County School District,brick_and_mortar,74.3,148,110,74.32432432432432,nevada_export_exact,numeric,Confirmed in 2023-24 Nevada ACGR school table Verified from the 2019-20 annual ACGR file.
2020-21,The Delta Academy J-SHS,02621,02621,Delta Academy,district_authorized,Clark County School District,brick_and_mortar,58.71,201,118,58.70646766169154,nevada_export_exact,numeric,Confirmed in 2023-24 Nevada ACGR school table Verified from the 2020-21 annual ACGR file.
2021-22,The Delta Academy J-SHS,02621,02621,Delta Academy,district_authorized,Clark County School District,brick_and_mortar,68.81,218,150,68.80733944954129,nevada_export_exact,numeric,Confirmed in 2023-24 Nevada ACGR school table Verified from the 2021-22 annual ACGR file.
2022-23,The Delta Academy J-SHS,02621,02621,Delta Academy,district_authorized,Clark County School District,brick_and_mortar,78.99,276,218,78.98550724637681,nevada_export_exact,numeric,Confirmed in 2023-24 Nevada ACGR school table Verified from the 2022-23 annual ACGR file.
2023-24,The Delta Academy J-SHS,02621,02621,The Delta Academy JR/SR High School,district_authorized,Clark County School District,brick_and_mortar,77.9,267,208,77.90262172284645,nevada_export_exact,numeric,Confirmed in 2023-24 Nevada ACGR school table Confirmed in cited graduation material for this class year.
2024-25,The Delta Academy J-SHS,02621,02621,The Delta Academy JR/SR High School,district_authorized,Clark County School District,brick_and_mortar,84.0,395,332,84.0506329113924,nevada_export_exact,numeric,Verified from the official 2024-25 annual ACGR PDF.
2022-23,Explore Academy,107101,,,SPCSA,State Public Charter School Authority,brick_and_mortar,,,,,unmatched,no_grade12_enrollment,"The 2022-2023 enrollment workbook shows no grade 12 students for entity 107101, so this school-year is treated as outside the four-year graduation universe even though the high school program existed."
2023-24,Explore Academy,107101,,,SPCSA,State Public Charter School Authority,brick_and_mortar,75.0,,,,unmatched,numeric,Verified from the official 2023-24 annual ACGR PDF where Explore Academy is listed as an SPCSA high school.
2024-25,Explore Academy,107101,,,SPCSA,State Public Charter School Authority,brick_and_mortar,88.8,,,,unmatched,numeric,Verified from the official 2024-25 annual ACGR PDF where Explore Academy is listed as an SPCSA high school.
2022-23,Mater Academy East,49434,,,SPCSA,State Public Charter School Authority,brick_and_mortar,,,,,unmatched,no_grade12_enrollment,"The 2022-2023 enrollment workbook shows no grade 12 students for entity 49434, so this school-year is treated as outside the four-year graduation universe even though the high school program existed."
2023-24,Mater Academy East,49434,49434,Mater Academy East,SPCSA,State Public Charter School Authority,brick_and_mortar,97.5,148,146,98.64864864864865,nevada_export_exact,topcoded,Verified from the official 2023-24 annual ACGR PDF where Mater Academy East is reported above 95 percent.
2024-25,Mater Academy East,49434,49434,Mater Academy East,SPCSA,State Public Charter School Authority,brick_and_mortar,97.5,210,209,99.52380952380952,nevada_export_exact,topcoded,Verified from the official 2024-25 annual ACGR PDF where Mater Academy East is reported above 95 percent.
2023-24,CASLV Cadence,87316,,,SPCSA,State Public Charter School Authority,brick_and_mortar,,,,,unmatched,no_grade12_enrollment,"The 2023-2024 enrollment workbook shows no grade 12 students for entity 87316, so this school-year is treated as outside the four-year graduation universe even though the high school program existed."
2024-25,CASLV Cadence,87316,,,SPCSA,State Public Charter School Authority,brick_and_mortar,,,,,unmatched,no_grade12_enrollment,"The 2024-2025 enrollment workbook shows no grade 12 students for entity 87316, so this school-year is treated as outside the four-year graduation universe even though the high school program existed."
2023-24,Southern Nevada Trades High School,95301,,,SPCSA,State Public Charter School Authority,brick_and_mortar,,,,,unmatched,no_grade12_enrollment,"The 2023-2024 enrollment workbook shows no grade 12 students for entity 95301, so this school-year is treated as outside the four-year graduation universe even though the school was operating."
2024-25,Southern Nevada Trades High School,95301,,,SPCSA,State Public Charter School Authority,brick_and_mortar,2.5,,,,unmatched,bottomcoded,Verified from the official 2024-25 annual ACGR PDF; published ACGR row controls even though the current-year enrollment workbook shows no grade 12 students.
2024-25,Thrive Point Academy,96601,96601,Thrive Point Academy,SPCSA,State Public Charter School Authority,alternative,34.1,117,40,34.18803418803419,nevada_export_exact,numeric,Verified from the official 2024-25 annual ACGR PDF and aligned to Nevada's APF list.
2023-24,CIVICA Academy,110100,,,SPCSA,State Public Charter School Authority,brick_and_mortar,,,,,unmatched,no_grade12_enrollment,"The 2023-2024 enrollment workbook shows no grade 12 students for entity 110100, so this school-year is treated as outside the four-year graduation universe even though the high school program existed."
2024-25,CIVICA Academy,110100,,,SPCSA,State Public Charter School Authority,brick_and_mortar,,,,,unmatched,no_grade12_enrollment,"The 2024-2025 enrollment workbook shows no grade 12 students for entity 110100, so this school-year is treated as outside the four-year graduation universe even though the high school program existed."
2022-23,Young Women's Leadership Academy of Las Vegas,113100,,,SPCSA,State Public Charter School Authority,brick_and_mortar,,,,,unmatched,no_grade12_enrollment,"The 2022-2023 enrollment workbook shows no grade 12 students for entity 113100, so this school-year is treated as outside the four-year graduation universe even though the high school program existed."
2023-24,Young Women's Leadership Academy of Las Vegas,113100,,,SPCSA,State Public Charter School Authority,brick_and_mortar,,,,,unmatched,no_grade12_enrollment,"The 2023-2024 enrollment workbook shows no grade 12 students for entity 113100, so this school-year is treated as outside the four-year graduation universe even though the high school program existed."
2024-25,Young Women's Leadership Academy of Las Vegas,113100,,,SPCSA,State Public Charter School Authority,brick_and_mortar,,,,,unmatched,no_grade12_enrollment,"The 2024-2025 enrollment workbook shows no grade 12 students for entity 113100, so this school-year is treated as outside the four-year graduation universe even though the high school program existed."
