file_name,source_type,source_url,date_accessed,sha256,notes
NDE_Validation_Day_Enrollment_2021_22.xlsx,NDE Validation Day enrollment workbook,https://webapp-strapi-paas-prod-nde-001.azurewebsites.net/uploads/2021_2022schoolyearcounts1021_0199ab6d3b.xlsx,2026-06-06,3cf8d7230c0ba5a97770dd41dd7449f66d7f5a20868876cef218d99db4d964d7,Used directly in historical quality seats joins for 2021-22.
SchoolRatings_MASTER_2022-23.csv,NSPF ratings master CSV,https://raw.githubusercontent.com/pgavincds/nevada-nspf-toolkit/main/data/2022-23/SchoolRatings_MASTER_2022-23.csv,2026-06-06,0360bcaee270532733d9e9a86c75ac9b7d56e5f4f0a3050f9f40c87a505142e0,Used directly in historical quality seats joins for 2022-23.
NDE_Validation_Day_Enrollment_2022_23.xlsx,NDE Validation Day enrollment workbook,https://webapp-strapi-paas-prod-nde-001.azurewebsites.net/uploads/2022_2023_enrollment_numbers_2224fa62e5.xlsx,2026-06-06,b177718c1d0d2d5d08cee7429565ff1f9cf3265e1c09e0c8876fef2b1bf1a9ad,Used directly in historical quality seats joins for 2022-23.
SchoolRatings_MASTER_2023-24.csv,NSPF ratings master CSV,https://raw.githubusercontent.com/pgavincds/nevada-nspf-toolkit/main/data/2023-24/SchoolRatings_MASTER_2023-24.csv,2026-06-06,eb50a42d6fd0e45e921b4829bd467f8c8d46810a3b09eb061cd1c0876455197e,Used directly in historical quality seats joins for 2023-24.
NDE_Validation_Day_Enrollment_2023_24.xlsx,NDE Validation Day enrollment workbook,https://webapp-strapi-paas-prod-nde-001.azurewebsites.net/uploads/2023_2024_school_year_validation_day_student_counts_2e68b10570.xlsx,2026-06-06,446db65944b7eb81b510e0c7a9478504ed8ec067cd527eb1bb11ddc75e9ebe5f,Used directly in historical quality seats joins for 2023-24.
SchoolRatings_MASTER_2024-25.csv,NSPF ratings master CSV,https://raw.githubusercontent.com/pgavincds/nevada-nspf-toolkit/main/data/2024-25/SchoolRatings_MASTER_2024-25.csv,2026-06-06,a378bbdf154ab266f2e700f5331e830b162156e78f6c655847885e2fc6d7a370,Used directly in historical quality seats joins for 2024-25.
NDE_Validation_Day_Enrollment_2024_25.xlsx,NDE Validation Day enrollment workbook,https://webapp-strapi-paas-prod-nde-001.azurewebsites.net/uploads/2024_2025_school_year_validation_day_student_counts_16036836ca.xlsx,2026-06-06,ebe9650d9c263e913a654ba6c4dd6f3825fdfab554bea347e9ab05deb34f4f98,Used directly in historical quality seats joins for 2024-25.
NDE_Validation_Day_Enrollment_2025_26_suppressed.xlsx,NDE Validation Day enrollment workbook,https://webapp-strapi-paas-prod-nde-001.azurewebsites.net/uploads/suppressed_2025_2026_school_year_enrollment_counts_for_website_11_03_25_c9f4d44d51.xlsx,2026-06-06,b43531553d2295b8744c8fa7d774235c15d58f9c6cbe2b2d468c79e106200de3,Archived for future extension.
legacy_state_charters_estimated_panel_2012_13_to_2014_15.csv,Legacy estimated charter panel CSV,local_reconstruction_from_legacy_state_charter_pdfs,2026-06-07,9f98ad1b584e2c9685bf374d0a6a2bfca186863115bc21f9a7d120089603f739,Legacy 2012-13 through 2014-15 state-charter band estimates built from recovered PDF school totals and mapped NSPF band rows.
legacy_state_charters_school_totals_2012_13_to_2014_15.csv,Legacy state-charter school totals CSV,derived_from_legacy_state_charter_accountability_pdfs,2026-06-07,c0d6c0c7a1340772fcb871ca928dbe5a7553a57ee55ca6380196620f78c4056d,School-level total enrollment recovered from 2012-13 through 2014-15 state-charter accountability PDFs.
